Contract,Type,Option,Charge,Capacity contract,Capacity category,Day type,Peak period,Season,Start Time,End Time,Unit,Price
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,23:00,7:00,per lamp,131.43
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,0:00,0:00,per lamp,262.86
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,23:00,7:00,per lamp,106.02
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,0:00,0:00,per lamp,212.04
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,23:00,7:00,per Watt,1
1-包燈電價,Non-TOU,Lighting,Demand,Maximum,Lighting,,,,0:00,0:00,per Watt,2
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,23:00,7:00,per appliance,57.775
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,0:00,0:00,per appliance,115.55
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,23:00,7:00,per appliance,38.645
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,0:00,0:00,per appliance,77.29
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,0:00,0:00,per lamp,685.77
2-包用電力電價,Non-TOU,Appliance,Demand,Maximum,Appliance,,,,0:00,0:00,per Watt,1.92
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,0 to 330kWh,,,Summer,0,330,per kWh,2.61
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,0 to 330kWh,,,Non-Summer,0,330,per kWh,2.18
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,331 to 700kWh,,,Summer,331,700,per kWh,3.66
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,331 to 700kWh,,,Non-Summer,331,700,per kWh,3
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,701 to 1500kWh,,,Summer,701,1500,per kWh,4.46
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,701 to 1500kWh,,,Non-Summer,701,1500,per kWh,3.61
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,1501 to 3000kWh,,,Summer,1501,3000,per kWh,7.08
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,1501 to 3000kWh,,,Non-Summer,1501,3000,per kWh,5.56
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,3001kWh and above,,,Summer,3001,,per kWh,7.43
3-表燈(住商)電價,Non-TOU,Commercial,Demand,Maximum,3001kWh and above,,,Non-Summer,3001,,per kWh,5.83
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,0 to 120kWh,,,Summer,0,120,per kWh,1.68
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,0 to 120kWh,,,Non-Summer,0,120,per kWh,1.68
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,121 to 330kWh,,,Summer,121,330,per kWh,2.45
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,121 to 330kWh,,,Non-Summer,121,330,per kWh,2.16
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,331 to 500kWh,,,Summer,331,500,per kWh,3.7
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,331 to 500kWh,,,Non-Summer,331,500,per kWh,3.03
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,501 to 700kWh,,,Summer,501,700,per kWh,5.04
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,501 to 700kWh,,,Non-Summer,501,700,per kWh,4.14
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,701 to 1000kWh,,,Summer,701,1000,per kWh,6.24
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,701 to 1000kWh,,,Non-Summer,701,1000,per kWh,5.07
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,1001kWh and above,,,Summer,1001,,per kWh,8.46
3-表燈(住商)電價,Non-TOU,Non-resi./comm.,Demand,Maximum,1001kWh and above,,,Non-Summer,1001,,per kWh,6.63
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,0 to 120kWh,,,Summer,0,120,per kWh,1.68
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,0 to 120kWh,,,Non-Summer,0,120,per kWh,1.68
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,121 to 330kWh,,,Summer,121,330,per kWh,2.45
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,121 to 330kWh,,,Non-Summer,121,330,per kWh,2.16
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,331 to 500kWh,,,Summer,331,500,per kWh,3.7
3-表燈(住商)電價,Non-TOU,Residential,Demand,Maximum,331 to 500kWh,,,Non-Summer,331,500,per kWh,3.03
